682f83dc6890e60ad16d7b13,album,https://open.spotify.com/artist/0PFtn5NtBbbUNbU9EAmIWF,,,https://api.spotify.com/v1/artists/0PFtn5NtBbbUNbU9EAmIWF,,,0PFtn5NtBbbUNbU9EAmIWF,,,TOTO,,,artist,,,spotify:artist:0PFtn5NtBbbUNbU9EAmIWF,,,AR,AU,AT,BE,BO,BR,BG,CA,CL,CO,CR,CY,CZ,DK,DO,DE,EC,EE,SV,FI,FR,GR,GT,HN,HK,HU,IS,IE,IT,LV,LT,LU,MY,MT,MX,NL,NZ,NI,NO,PA,PY,PE,PH,PL,PT,SG,SK,ES,SE,CH,TW,TR,UY,US,GB,AD,LI,MC,ID,JP,TH,VN,RO,IL,ZA,SA,AE,BH,QA,OM,KW,EG,MA,DZ,TN,LB,JO,PS,IN,BY,KZ,MD,UA,AL,BA,HR,ME,MK,RS,SI,KR,BD,PK,LK,GH,KE,NG,TZ,UG,AG,AM,BS,BB,BZ,BT,BW,BF,CV,CW,DM,FJ,GM,GE,GD,GW,GY,HT,JM,KI,LS,LR,MW,MV,ML,MH,FM,NA,NR,NE,PW,PG,PR,WS,SM,ST,SN,SC,SL,SB,KN,LC,VC,SR,TL,TO,TT,TV,VU,AZ,BN,BI,KH,CM,TD,KM,GQ,SZ,GA,GN,KG,LA,MO,MR,MN,NP,RW,TG,UZ,ZW,BJ,MG,MU,MZ,AO,CI,DJ,ZM,CD,CG,IQ,LY,TJ,VE,ET,XK,https://open.spotify.com/album/62U7xIHcID94o20Of5ea4D,https://api.spotify.com/v1/albums/62U7xIHcID94o20Of5ea4D,62U7xIHcID94o20Of5ea4D,https://i.scdn.co/image/ab67616d0000b2734a052b99c042dc15f933145b,https://i.scdn.co/image/ab67616d00001e024a052b99c042dc15f933145b,https://i.scdn.co/image/ab67616d000048514a052b99c042dc15f933145b,640,300,64,640,300,64,Toto IV,1982-04-08,day,10,album,spotify:album:62U7xIHcID94o20Of5ea4D,https://open.spotify.com/artist/0PFtn5NtBbbUNbU9EAmIWF,,,https://api.spotify.com/v1/artists/0PFtn5NtBbbUNbU9EAmIWF,,,0PFtn5NtBbbUNbU9EAmIWF,,,TOTO,,,artist,,,spotify:artist:0PFtn5NtBbbUNbU9EAmIWF,,,AR,AU,AT,BE,BO,BR,BG,CA,CL,CO,CR,CY,CZ,DK,DO,DE,EC,EE,SV,FI,FR,GR,GT,HN,HK,HU,IS,IE,IT,LV,LT,LU,MY,MT,MX,NL,NZ,NI,NO,PA,PY,PE,PH,PL,PT,SG,SK,ES,SE,CH,TW,TR,UY,US,GB,AD,LI,MC,ID,JP,TH,VN,RO,IL,ZA,SA,AE,BH,QA,OM,KW,EG,MA,DZ,TN,LB,JO,PS,IN,BY,KZ,MD,UA,AL,BA,HR,ME,MK,RS,SI,KR,BD,PK,LK,GH,KE,NG,TZ,UG,AG,AM,BS,BB,BZ,BT,BW,BF,CV,CW,DM,FJ,GM,GE,GD,GW,GY,HT,JM,KI,LS,LR,MW,MV,ML,MH,FM,NA,NR,NE,PW,PG,PR,WS,SM,ST,SN,SC,SL,SB,KN,LC,VC,SR,TL,TO,TT,TV,VU,AZ,BN,BI,KH,CM,TD,KM,GQ,SZ,GA,GN,KG,LA,MO,MR,MN,NP,RW,TG,UZ,ZW,BJ,MG,MU,MZ,AO,CI,DJ,ZM,CD,CG,IQ,LY,TJ,VE,ET,XK,1,295893,false,USSM19801941,https://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX,https://api.spotify.com/v1/tracks/2374M0fQpWi3dLnB54qaLX,2374M0fQpWi3dLnB54qaLX,false,Africa,89,,10,track,spotify:track:2374M0fQpWi3dLnB54qaLX,26,37,5,3,67,0,70,73,https://i.scdn.co/image/ab67616d0000b2734a052b99c042dc15f933145b,https://p.scdn.co/mp3-preview/86d951a680c33cca769822e0ef854c1b20301b32
682f83e96890e60ad16d7b14,album,https://open.spotify.com/artist/6XpaIBNiVzIetEPCWDvAFP,,,https://api.spotify.com/v1/artists/6XpaIBNiVzIetEPCWDvAFP,,,6XpaIBNiVzIetEPCWDvAFP,,,Whitney Houston,,,artist,,,spotify:artist:6XpaIBNiVzIetEPCWDvAFP,,,AR,AU,AT,BE,BO,BR,BG,CA,CL,CO,CR,CY,CZ,DK,DO,DE,EC,EE,SV,FI,FR,GR,GT,HN,HK,HU,IS,IE,IT,LV,LT,LU,MY,MT,MX,NL,NZ,NI,NO,PA,PY,PE,PH,PL,PT,SG,SK,ES,SE,CH,TW,TR,UY,US,GB,AD,LI,MC,ID,JP,TH,VN,RO,IL,ZA,SA,AE,BH,QA,OM,KW,EG,MA,DZ,TN,LB,JO,PS,IN,BY,KZ,MD,UA,AL,BA,HR,ME,MK,RS,SI,KR,BD,PK,LK,GH,KE,NG,TZ,UG,AG,AM,BS,BB,BZ,BT,BW,BF,CV,CW,DM,FJ,GM,GE,GD,GW,GY,HT,JM,KI,LS,LR,MW,MV,ML,MH,FM,NA,NR,NE,PW,PG,PR,WS,SM,ST,SN,SC,SL,SB,KN,LC,VC,SR,TL,TO,TT,TV,VU,AZ,BN,BI,KH,CM,TD,KM,GQ,SZ,GA,GN,KG,LA,MO,MR,MN,NP,RW,TG,UZ,ZW,BJ,MG,MU,MZ,AO,CI,DJ,ZM,CD,CG,IQ,LY,TJ,VE,ET,XK,https://open.spotify.com/album/5Vdzprr5cOqXQo44eHeV7t,https://api.spotify.com/v1/albums/5Vdzprr5cOqXQo44eHeV7t,5Vdzprr5cOqXQo44eHeV7t,https://i.scdn.co/image/ab67616d0000b273cc57e9b00b87dd0f6e868347,https://i.scdn.co/image/ab67616d00001e02cc57e9b00b87dd0f6e868347,https://i.scdn.co/image/ab67616d00004851cc57e9b00b87dd0f6e868347,640,300,64,640,300,64,Whitney,1987-06-02,day,11,album,spotify:album:5Vdzprr5cOqXQo44eHeV7t,https://open.spotify.com/artist/6XpaIBNiVzIetEPCWDvAFP,,,https://api.spotify.com/v1/artists/6XpaIBNiVzIetEPCWDvAFP,,,6XpaIBNiVzIetEPCWDvAFP,,,Whitney Houston,,,artist,,,spotify:artist:6XpaIBNiVzIetEPCWDvAFP,,,AR,AU,AT,BE,BO,BR,BG,CA,CL,CO,CR,CY,CZ,DK,DO,DE,EC,EE,SV,FI,FR,GR,GT,HN,HK,HU,IS,IE,IT,LV,LT,LU,MY,MT,MX,NL,NZ,NI,NO,PA,PY,PE,PH,PL,PT,SG,SK,ES,SE,CH,TW,TR,UY,US,GB,AD,LI,MC,ID,JP,TH,VN,RO,IL,ZA,SA,AE,BH,QA,OM,KW,EG,MA,DZ,TN,LB,JO,PS,IN,BY,KZ,MD,UA,AL,BA,HR,ME,MK,RS,SI,KR,BD,PK,LK,GH,KE,NG,TZ,UG,AG,AM,BS,BB,BZ,BT,BW,BF,CV,CW,DM,FJ,GM,GE,GD,GW,GY,HT,JM,KI,LS,LR,MW,MV,ML,MH,FM,NA,NR,NE,PW,PG,PR,WS,SM,ST,SN,SC,SL,SB,KN,LC,VC,SR,TL,TO,TT,TV,VU,AZ,BN,BI,KH,CM,TD,KM,GQ,SZ,GA,GN,KG,LA,MO,MR,MN,NP,RW,TG,UZ,ZW,BJ,MG,MU,MZ,AO,CI,DJ,ZM,CD,CG,IQ,LY,TJ,VE,ET,XK,1,291293,false,USAR18700121,https://open.spotify.com/track/2tUBqZG2AbRi7Q0BIrVrEj,https://api.spotify.com/v1/tracks/2tUBqZG2AbRi7Q0BIrVrEj,2tUBqZG2AbRi7Q0BIrVrEj,false,I Wanna Dance with Somebody (Who Loves Me),86,,1,track,spotify:track:2tUBqZG2AbRi7Q0BIrVrEj,36,87,79,4,54,0,89,75,https://i.scdn.co/image/ab67616d0000b273cc57e9b00b87dd0f6e868347,https://p.scdn.co/mp3-preview/93cd5f6fcc14d6e5901cd5adebbc3be8f33e4803
682f844d8ef07feef39da677,album,https://open.spotify.com/artist/1dfeR4HaWDbWqFHLkxsg1d,,,https://api.spotify.com/v1/artists/1dfeR4HaWDbWqFHLkxsg1d,,,1dfeR4HaWDbWqFHLkxsg1d,,,Queen,,,artist,,,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d,,,CA,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://open.spotify.com/album/0xc5IpJM39eEEYSKDrm5kf,https://api.spotify.com/v1/albums/0xc5IpJM39eEEYSKDrm5kf,0xc5IpJM39eEEYSKDrm5kf,https://i.scdn.co/image/ab67616d0000b273a1e05e1048e2cf2737adf742,https://i.scdn.co/image/ab67616d00001e02a1e05e1048e2cf2737adf742,https://i.scdn.co/image/ab67616d00004851a1e05e1048e2cf2737adf742,640,300,64,640,300,64,Hot Space (Deluxe Remastered Version),1982-05-03,day,16,album,spotify:album:0xc5IpJM39eEEYSKDrm5kf,https://open.spotify.com/artist/1dfeR4HaWDbWqFHLkxsg1d,https://open.spotify.com/artist/0oSGxfWSnnOXhD2fKuz2Gy,,https://api.spotify.com/v1/artists/1dfeR4HaWDbWqFHLkxsg1d,https://api.spotify.com/v1/artists/0oSGxfWSnnOXhD2fKuz2Gy,,1dfeR4HaWDbWqFHLkxsg1d,0oSGxfWSnnOXhD2fKuz2Gy,,Queen,David Bowie,,artist,artist,,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d,spotify:artist:0oSGxfWSnnOXhD2fKuz2Gy,,CA,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,248440,false,GBUM71029622,https://open.spotify.com/track/11IzgLRXV7Cgek3tEgGgjw,https://api.spotify.com/v1/tracks/11IzgLRXV7Cgek3tEgGgjw,11IzgLRXV7Cgek3tEgGgjw,false,Under Pressure - Remastered 2011,76,,11,track,spotify:track:11IzgLRXV7Cgek3tEgGgjw,2,93,18,16,46,0,94,57,https://i.scdn.co/image/ab67616d0000b273a1e05e1048e2cf2737adf742,https://p.scdn.co/mp3-preview/e3f7bdc022347f1b9e15152b67f8437c98b3ca12
682f84598ef07feef39da678,album,https://open.spotify.com/artist/1zxDewzd2j1ZdSBGaYcr0y,,,https://api.spotify.com/v1/artists/1zxDewzd2j1ZdSBGaYcr0y,,,1zxDewzd2j1ZdSBGaYcr0y,,,The Outfield,,,artist,,,spotify:artist:1zxDewzd2j1ZdSBGaYcr0y,,,AR,AU,AT,BE,BO,BR,BG,CA,CL,CO,CR,CY,CZ,DK,DO,DE,EC,EE,SV,FI,FR,GR,GT,HN,HK,HU,IS,IE,IT,LV,LT,LU,MY,MT,MX,NL,NZ,NI,NO,PA,PY,PE,PH,PL,PT,SG,SK,ES,SE,CH,TW,TR,UY,US,GB,AD,LI,MC,ID,JP,TH,VN,RO,IL,ZA,SA,AE,BH,QA,OM,KW,EG,MA,DZ,TN,LB,JO,PS,IN,BY,KZ,MD,UA,AL,BA,HR,ME,MK,RS,SI,KR,BD,PK,LK,GH,KE,NG,TZ,UG,AG,AM,BS,BB,BZ,BT,BW,BF,CV,CW,DM,FJ,GM,GE,GD,GW,GY,HT,JM,KI,LS,LR,MW,MV,ML,MH,FM,NA,NR,NE,PW,PG,PR,WS,SM,ST,SN,SC,SL,SB,KN,LC,VC,SR,TL,TO,TT,TV,VU,AZ,BN,BI,KH,CM,TD,KM,GQ,SZ,GA,GN,KG,LA,MO,MR,MN,NP,RW,TG,UZ,ZW,BJ,MG,MU,MZ,AO,CI,DJ,ZM,CD,CG,IQ,LY,TJ,VE,ET,XK,https://open.spotify.com/album/0EriQlp6zHpb1ThLZcandW,https://api.spotify.com/v1/albums/0EriQlp6zHpb1ThLZcandW,0EriQlp6zHpb1ThLZcandW,https://i.scdn.co/image/ab67616d0000b273cd7e670a91d0263d2ee1d8a7,https://i.scdn.co/image/ab67616d00001e02cd7e670a91d0263d2ee1d8a7,https://i.scdn.co/image/ab67616d00004851cd7e670a91d0263d2ee1d8a7,640,300,64,640,300,64,Play Deep,1985-06-29,day,10,album,spotify:album:0EriQlp6zHpb1ThLZcandW,https://open.spotify.com/artist/1zxDewzd2j1ZdSBGaYcr0y,,,https://api.spotify.com/v1/artists/1zxDewzd2j1ZdSBGaYcr0y,,,1zxDewzd2j1ZdSBGaYcr0y,,,The Outfield,,,artist,,,spotify:artist:1zxDewzd2j1ZdSBGaYcr0y,,,AR,AU,AT,BE,BO,BR,BG,CA,CL,CO,CR,CY,CZ,DK,DO,DE,EC,EE,SV,FI,FR,GR,GT,HN,HK,HU,IS,IE,IT,LV,LT,LU,MY,MT,MX,NL,NZ,NI,NO,PA,PY,PE,PH,PL,PT,SG,SK,ES,SE,CH,TW,TR,UY,US,GB,AD,LI,MC,ID,JP,TH,VN,RO,IL,ZA,SA,AE,BH,QA,OM,KW,EG,MA,DZ,TN,LB,JO,PS,IN,BY,KZ,MD,UA,AL,BA,HR,ME,MK,RS,SI,KR,BD,PK,LK,GH,KE,NG,TZ,UG,AG,AM,BS,BB,BZ,BT,BW,BF,CV,CW,DM,FJ,GM,GE,GD,GW,GY,HT,JM,KI,LS,LR,MW,MV,ML,MH,FM,NA,NR,NE,PW,PG,PR,WS,SM,ST,SN,SC,SL,SB,KN,LC,VC,SR,TL,TO,TT,TV,VU,AZ,BN,BI,KH,CM,TD,KM,GQ,SZ,GA,GN,KG,LA,MO,MR,MN,NP,RW,TG,UZ,ZW,BJ,MG,MU,MZ,AO,CI,DJ,ZM,CD,CG,IQ,LY,TJ,VE,ET,XK,1,216466,false,USSM10100176,https://open.spotify.com/track/0WoFs3EdGOx58yX5BtXvOa,https://api.spotify.com/v1/tracks/0WoFs3EdGOx58yX5BtXvOa,0WoFs3EdGOx58yX5BtXvOa,false,Your Love,82,,2,track,spotify:track:0WoFs3EdGOx58yX5BtXvOa,12,65,7,6,58,0,79,62,https://i.scdn.co/image/ab67616d0000b273cd7e670a91d0263d2ee1d8a7,https://p.scdn.co/mp3-preview/bff1bf9d33dfeec5c01501b023a6c59a44af2be4
682f84658ef07feef39da679,album,https://open.spotify.com/artist/4QQgXkCYTt3BlENzhyNETg,,,https://api.spotify.com/v1/artists/4QQgXkCYTt3BlENzhyNETg,,,4QQgXkCYTt3BlENzhyNETg,,,"Earth, Wind & Fire",,,artist,,,spotify:artist:4QQgXkCYTt3BlENzhyNETg,,,AR,AU,AT,BE,BO,BR,BG,CA,CL,CO,CR,CY,CZ,DK,DO,DE,EC,EE,SV,FI,FR,GR,GT,HN,HK,HU,IS,IE,IT,LV,LT,LU,MY,MT,MX,NL,NZ,NI,NO,PA,PY,PE,PH,PL,PT,SG,SK,ES,SE,CH,TW,TR,UY,US,GB,AD,LI,MC,ID,JP,TH,VN,RO,IL,ZA,SA,AE,BH,QA,OM,KW,EG,MA,DZ,TN,LB,JO,PS,IN,BY,KZ,MD,UA,AL,BA,HR,ME,MK,RS,SI,KR,BD,PK,LK,GH,KE,NG,TZ,UG,AG,AM,BS,BB,BZ,BT,BW,BF,CV,CW,DM,FJ,GM,GE,GD,GW,GY,HT,JM,KI,LS,LR,MW,MV,ML,MH,FM,NA,NR,NE,PW,PG,PR,WS,SM,ST,SN,SC,SL,SB,KN,LC,VC,SR,TL,TO,TT,TV,VU,AZ,BN,BI,KH,CM,TD,KM,GQ,SZ,GA,GN,KG,LA,MO,MR,MN,NP,RW,TG,UZ,ZW,BJ,MG,MU,MZ,AO,CI,DJ,ZM,CD,CG,IQ,LY,TJ,VE,ET,XK,https://open.spotify.com/album/1hj1SYbJYdXloRiSjsCLXg,https://api.spotify.com/v1/albums/1hj1SYbJYdXloRiSjsCLXg,1hj1SYbJYdXloRiSjsCLXg,https://i.scdn.co/image/ab67616d0000b273b30c8b93cef6fa26f8a7f17a,https://i.scdn.co/image/ab67616d00001e02b30c8b93cef6fa26f8a7f17a,https://i.scdn.co/image/ab67616d00004851b30c8b93cef6fa26f8a7f17a,640,300,64,640,300,64,Raise!,1981-11-14,day,9,album,spotify:album:1hj1SYbJYdXloRiSjsCLXg,https://open.spotify.com/artist/4QQgXkCYTt3BlENzhyNETg,,,https://api.spotify.com/v1/artists/4QQgXkCYTt3BlENzhyNETg,,,4QQgXkCYTt3BlENzhyNETg,,,"Earth, Wind & Fire",,,artist,,,spotify:artist:4QQgXkCYTt3BlENzhyNETg,,,AR,AU,AT,BE,BO,BR,BG,CA,CL,CO,CR,CY,CZ,DK,DO,DE,EC,EE,SV,FI,FR,GR,GT,HN,HK,HU,IS,IE,IT,LV,LT,LU,MY,MT,MX,NL,NZ,NI,NO,PA,PY,PE,PH,PL,PT,SG,SK,ES,SE,CH,TW,TR,UY,US,GB,AD,LI,MC,ID,JP,TH,VN,RO,IL,ZA,SA,AE,BH,QA,OM,KW,EG,MA,DZ,TN,LB,JO,PS,IN,BY,KZ,MD,UA,AL,BA,HR,ME,MK,RS,SI,KR,BD,PK,LK,GH,KE,NG,TZ,UG,AG,AM,BS,BB,BZ,BT,BW,BF,CV,CW,DM,FJ,GM,GE,GD,GW,GY,HT,JM,KI,LS,LR,MW,MV,ML,MH,FM,NA,NR,NE,PW,PG,PR,WS,SM,ST,SN,SC,SL,SB,KN,LC,VC,SR,TL,TO,TT,TV,VU,AZ,BN,BI,KH,CM,TD,KM,GQ,SZ,GA,GN,KG,LA,MO,MR,MN,NP,RW,TG,UZ,ZW,BJ,MG,MU,MZ,AO,CI,DJ,ZM,CD,CG,IQ,LY,TJ,VE,ET,XK,1,339320,false,USSM18100641,https://open.spotify.com/track/3koCCeSaVUyrRo3N2gHrd8,https://api.spotify.com/v1/tracks/3koCCeSaVUyrRo3N2gHrd8,3koCCeSaVUyrRo3N2gHrd8,false,Let's Groove,81,,1,track,spotify:track:3koCCeSaVUyrRo3N2gHrd8,12,65,13,6,87,0,86,90,https://i.scdn.co/image/ab67616d0000b273b30c8b93cef6fa26f8a7f17a,https://p.scdn.co/mp3-preview/12ad0800feab7ef7620c36168b603842378ebacd
682f84718ef07feef39da67a,album,https://open.spotify.com/artist/2BTZIqw0ntH9MvilQ3ewNY,,,https://api.spotify.com/v1/artists/2BTZIqw0ntH9MvilQ3ewNY,,,2BTZIqw0ntH9MvilQ3ewNY,,,Cyndi Lauper,,,artist,,,spotify:artist:2BTZIqw0ntH9MvilQ3ewNY,,,AR,AU,AT,BE,BO,BR,BG,CA,CL,CO,CR,CY,CZ,DK,DO,DE,EC,EE,SV,FI,FR,GR,GT,HN,HK,HU,IS,IE,IT,LV,LT,LU,MY,MT,MX,NL,NZ,NI,NO,PA,PY,PE,PH,PL,PT,SG,SK,ES,SE,CH,TW,TR,UY,US,GB,AD,LI,MC,ID,JP,TH,VN,RO,IL,ZA,SA,AE,BH,QA,OM,KW,EG,MA,DZ,TN,LB,JO,PS,IN,BY,KZ,MD,UA,AL,BA,HR,ME,MK,RS,SI,KR,BD,PK,LK,GH,KE,NG,TZ,UG,AG,AM,BS,BB,BZ,BT,BW,BF,CV,CW,DM,FJ,GM,GE,GD,GW,GY,HT,JM,KI,LS,LR,MW,MV,ML,MH,FM,NA,NR,NE,PW,PG,PR,WS,SM,ST,SN,SC,SL,SB,KN,LC,VC,SR,TL,TO,TT,TV,VU,AZ,BN,BI,KH,CM,TD,KM,GQ,SZ,GA,GN,KG,LA,MO,MR,MN,NP,RW,TG,UZ,ZW,BJ,MG,MU,MZ,AO,CI,DJ,ZM,CD,CG,IQ,LY,TJ,VE,ET,XK,https://open.spotify.com/album/1FvdZ1oizXwF9bxogujoF0,https://api.spotify.com/v1/albums/1FvdZ1oizXwF9bxogujoF0,1FvdZ1oizXwF9bxogujoF0,https://i.scdn.co/image/ab67616d0000b27352f532df7ba3269b0242fed9,https://i.scdn.co/image/ab67616d00001e0252f532df7ba3269b0242fed9,https://i.scdn.co/image/ab67616d0000485152f532df7ba3269b0242fed9,640,300,64,640,300,64,She's So Unusual,1983-10-14,day,10,album,spotify:album:1FvdZ1oizXwF9bxogujoF0,https://open.spotify.com/artist/2BTZIqw0ntH9MvilQ3ewNY,,,https://api.spotify.com/v1/artists/2BTZIqw0ntH9MvilQ3ewNY,,,2BTZIqw0ntH9MvilQ3ewNY,,,Cyndi Lauper,,,artist,,,spotify:artist:2BTZIqw0ntH9MvilQ3ewNY,,,AR,AU,AT,BE,BO,BR,BG,CA,CL,CO,CR,CY,CZ,DK,DO,DE,EC,EE,SV,FI,FR,GR,GT,HN,HK,HU,IS,IE,IT,LV,LT,LU,MY,MT,MX,NL,NZ,NI,NO,PA,PY,PE,PH,PL,PT,SG,SK,ES,SE,CH,TW,TR,UY,US,GB,AD,LI,MC,ID,JP,TH,VN,RO,IL,ZA,SA,AE,BH,QA,OM,KW,EG,MA,DZ,TN,LB,JO,PS,IN,BY,KZ,MD,UA,AL,BA,HR,ME,MK,RS,SI,KR,BD,PK,LK,GH,KE,NG,TZ,UG,AG,AM,BS,BB,BZ,BT,BW,BF,CV,CW,DM,FJ,GM,GE,GD,GW,GY,HT,JM,KI,LS,LR,MW,MV,ML,MH,FM,NA,NR,NE,PW,PG,PR,WS,SM,ST,SN,SC,SL,SB,KN,LC,VC,SR,TL,TO,TT,TV,VU,AZ,BN,BI,KH,CM,TD,KM,GQ,SZ,GA,GN,KG,LA,MO,MR,MN,NP,RW,TG,UZ,ZW,BJ,MG,MU,MZ,AO,CI,DJ,ZM,CD,CG,IQ,LY,TJ,VE,ET,XK,1,238266,false,USSM18300548,https://open.spotify.com/track/4y1LsJpmMti1PfRQV9AWWe,https://api.spotify.com/v1/tracks/4y1LsJpmMti1PfRQV9AWWe,4y1LsJpmMti1PfRQV9AWWe,false,Girls Just Want to Have Fun,82,,2,track,spotify:track:4y1LsJpmMti1PfRQV9AWWe,2,88,33,4,59,0,93,71,https://i.scdn.co/image/ab67616d0000b27352f532df7ba3269b0242fed9,https://p.scdn.co/mp3-preview/d8dc4f720786902e4b84fe1130c35bb74398edfa
